[0.554s] Invoking command in '/home/maciej/matcher_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/matcher_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.118s] Invoked command in '/home/maciej/matcher_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/matcher_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.121s] Invoking command in '/home/maciej/matcher_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --install /home/maciej/matcher_ws/build/turtlebot3_navigation2
[1.164s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.164s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.165s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.166s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.166s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.166s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.166s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.166s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.167s] -- Symlinking: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.177s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.177s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.177s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.178s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
